##################################
### required parameters or input files
output_name	snapshot_test_run
peak_signal_list_file	peak_signal_state_list.txt
IDEAS_state_color_list_file	function_color_list.txt
cell_type_tree_file	cd_tree.txt
genome_size_file	hg38.chrom.1_22XY.sizes

### required folder path
input_folder	/Users/universe/Documents/projects/snapshot_test_data/input_data/
output_folder	/Users/universe/Documents/projects/snapshot_test_data/output_result/
script_folder	/Users/universe/Documents/projects/snapshot/bin/

### optional parameters or input files
master_peak_bed	/Users/universe/Documents/projects/snapshot/test_data/input_data/snapshot_test_run_merge.hg38.ct13.bed
min_number_per_indexset	100
QDA_round_num	1
normalization_method	S3norm
have_function_state_files	T

### input matrix
index_matrix_txt	/Users/universe/Documents/projects/snapshot/test_data/input_data/Input_matrix/snapshot_test_run_merge.index.matrix.txt
signal_matrix_txt	/Users/universe/Documents/projects/snapshot/test_data/input_data/Input_matrix/snapshot_test_run_merge.signal.matrix.txt
function_state_matrix_txt	/Users/universe/Documents/projects/snapshot/test_data/input_data/Input_matrix/snapshot_test_run_merge.function.matrix.txt





